"   ";"KOD_TNVED_SPR";"OPISANIE_SPR"
"7794";"7211290000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни лемее 600 лла меокюйхпнбюммшиа аег цюкэбюмхвеяйнцн хкх дпсцнцн онйпшрхъ аег дюкэмеиьеи напюанрйха йпнле ункндмни опнйюрйх, опнвхи"
"7795";"7211902000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни лемее 600 лла меокюйхпнбюммшиа аег цюкэбюмхвеяйнцн хкх дпсцнцн онйпшрхъ, оептнпхпнбюммши"
"7796";"7211908000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни лемее 600 лл, меокюйхпнбюммши, аег цюкэбюмхвеяйнцн хкх дпсцнцн онйпшрхъ, ме оептнпхпнбюмши"
"7797";"7212101000";"аекюъ феярэ, аег дюкэмеиьеи напюанрйх, йпнле напюанрйх онбепумнярх я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел нкнбнл"
"7798";"7212109000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни лемее 600 лл, окюйхпнбюммши, я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел нкнбнл: опнвхи"
"7799";"7212200000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни лемее 600 лл, окюйхпнбюммши, я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел:щкейрпнкхрхвеяйх нжхмйнбюммши"
"7800";"7212300000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни лемее 600 лл, окюйхпнбюммши, я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел, нжхмйнбюммши ме щкейрпнкхрхвеяйхл яонянанл"
"7801";"7212402000";"аекюъ феярэ, аег дюкэмеиьеи напюанрйх, йпнле онйпшрхъ кюйнл; я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел нйяхдюлх упнлю хкх упнлнл х нйяхдюлх упнлю, кюйхпнбюммши, ьхпхмни лемее 600 лл"
"7802";"7212408000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни лемее 600 лл, окюйхпнбюммши, нйпюьеммши, кюйхпнбюммши хкх онйпшрши окюярлюяяни:опнвхи"
"7803";"7212502000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни лемее 600 лл, окюйхпнбюммши, я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел нйяхдюлх упнлю хкх упнлнл х нйяхдюлх упнлю"
"7804";"7212503000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни лемее 600 лл, окюйхпнбюммши, я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел упнлнл хкх мхйекел"
"7805";"7212504000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни лемее 600 лл, окюйхпнбюммши, я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел ледэч"
"7806";"7212506100";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни лемее 600 лл, окюйхпнбюммши, я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел юкчлхмхебн-жхмйнбшлх яокюбюлх"
"7807";"7212506900";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни лемее 600 лл, окюйхпнбюммши, я цюкэбюмхвеяйхл хкх дпсцхл онйпшрхел юкчлхмхел, опнвхи"
"7808";"7212509000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни лемее 600 лл, окюйхпнбюммши, онйпшрши хмшл яонянанл, опнвхи"
"7809";"7212600000";"опнйюр окняйхи хг фекегю хкх мекецхпнбюммни ярюкх ьхпхмни лемее 600 лл, окюйхпнбюммши"
"7810";"7213100000";"опсрйх цнпъвейюрюмше б ябнандмн ялнрюммшу асурюу хг фекегю  хкх мекецхпнбюммни ярюкх, хлечыхе бшелйх, бшярсош, анпнгдш хкх  дпсцхе детнплюжхх, онксвеммше б опнжеяяе опнйюрйх"
"7811";"7213200000";"опсрйх цнпъвейюрюмше б ябнандмн ялнрюммшу асурюу хг юбрнлюрмни ярюкх, опнвхе"
"7812";"7213911000";"опсрйх цнпъвейюрюмше б ябнандмн ялнрюммшу асурюу хг фекегю  хкх мекецхпнбюммни ярюкх йпсцкнцн яевемхъ дхюлерпнл лемее 14  лл, хяонкэгселше дкъ юплхпнбюмхъ аернмю"
"7813";"7213912000";"опсрйх цнпъвейюрюмше б ябнандмн ялнрюммшу асурюу хг фекегю  хкх мекецхпнбюммни ярюкх йпсцкнцн яевемхъ дхюлерпнл лемее 14  лл, хяонкэгселше дкъ ьхммнцн йнпдю"
"7814";"7213914100";"опсрйх цнпъвейюрюмше б ябнандмн ялнрюммшу асурюу хг фекегю  хкх мекецхпнбюммни ярюкх йпсцкнцн яевемхъ дхюлерпнл лемее 14  лл, яндепфюыхе 0,06 люя.% хкх лемее сцкепндю"
"7815";"7213914900";"опсрйх цнпъвейюрюмше б ябнандмн ялнрюммшу асурюу хг фекегю  хкх мекецхпнбюммни ярюкх йпсцкнцн яевемхъ дхюлерпнл лемее 14  лл, яндепфюыхе нр 0,06 дн 0,25 люя.% сцкепндю"
"7816";"7213917000";"опсрйх цнпъвейюрюмше б ябнандмн ялнрюммшу асурюу хг фекегю  хкх мекецхпнбюммни ярюкх йпсцкнцн яевемхъ дхюлерпнл лемее 14  лл, яндепфюыхе нр 0,25 дн 0,75 люя.% сцкепндю"
"7817";"7213919000";"опсрйх цнпъвейюрюмше б ябнандмн ялнрюммшу асурюу хг фекегю  хкх мекецхпнбюммни ярюкх йпсцкнцн яевемхъ дхюлерпнл лемее 14  лл, яндепфюыхе анкее 0,75 люя.% сцкепндю"
"7818";"7213991000";"опсрйх цнпъвейюрюмше б ябнандмн ялнрюммшу асурюу хг фекегю хкх  мекецхпнбюммни ярюкх опнвхе, яндепфюыхе лемее 0,25 люя.% сцкепндю"
"7819";"7213999000";"опсрйх цнпъвейюрюмше б ябнандмн ялнрюммшу асурюу хг фекегю  хкх мекецхпнбюммни ярюкх опнвхе, яндепфюыхе 0,25 люя.% хкх  анкее сцкепндю"
"7820";"7214100000";"опсрйх хг фекегю хкх мекецхпнбюммни ярюкх, бйкчвюъ опсрйх,  хгнцмсрше оняке опнйюрйх, йнбюмше"
"7821";"7214200000";"опсрйх хг фекегю хкх мекецхпнбюммни ярюкх, хлечыхе бшелйх,  бшярсош, анпнгдш хкх дпсцхе детнплюжхх, онксвеммше б опнжеяяе опнйюрйх  хкх яйпсвеммшеоняке опнйюрйх"
"7822";"7214300000";"опсрйх опнвхе хг юбрнлюрмни ярюкх"
"7823";"7214911000";"опсрйх хг фекегю хкх мекецхпнбюммни ярюкх опълнсцнкэмнцн  (йпнле йбюдпюрмнцн) оноепевмнцн яевемхъ, яндепфюыхе лемее 0,25 люя.%  сцкепндю"
"7824";"7214919000";"опсрйх хг фекегю хкх мекецхпнбюммни ярюкх опълнсцнкэмнцн  (йпнле йбюдпюрмнцн) оноепевмнцн яевемхъ, яндепфюыхе 0,25 люя.% хкх анкее  сцкепндю"
"7825";"7214991000";"опсрйх хг фекегю хкх мекецхпнбюммни ярюкх опнвхе, яндепфюыхе  лемее 0,25 люя.% сцкепндю, хяонкэгселше дкъ юплхпнбюмхъ аернмю"
"7826";"7214993100";"опсрйх хг фекегю хкх мекецхпнбюммни ярюкх опнвхе, яндепфюыхе  лемее 0,25 люя.% сцкепндю йпсцкнцн яевемхъ опнвхе, дхюлерпнл 80 лл х  анкее"
"7827";"7214993900";"опсрйх хг фекегю хкх мекецхпнбюммни ярюкх опнвхе, яндепфюыхе  лемее 0,25 люя.% сцкепндю йпсцкнцн яевемхъ опнвхе, дхюлерпнл лемее 80 лл"
"7828";"7214995000";"опсрйх хг фекегю хкх мекецхпнбюммни ярюкх опнвхе, яндепфюыхе  лемее 0,25 люя.% сцкепндю"
"7829";"7214997100";"опсрйх хг фекегю хкх мекецхпнбюммни ярюкх опнвхе, яндепфюыхе  анкее 0,25 люя.% сцкепндю, йпсцкнцн яевемхъ, дхюлерпнл 80 лл хкх анкее"
"7830";"7214997900";"опсрйх хг фекегю хкх мекецхпнбюммни ярюкх опнвхе, яндепфюыхе  анкее 0,25 люя.% сцкепндю, йпсцкнцн яевемхъ, дхюлерпнл лемее 80 лл"
"7831";"7214999500";"опсрйх хг фекегю хкх мекецхпнбюммни ярюкх опнвхе, яндепфюыхе  анкее 0,25 люя.% сцкепндю, опнвхе"
"7832";"7215100000";"опсрйх опнвхе хг юбрнлюрмни ярюкх, аег дюкэмеиьеи напюанрйх йпнле ункндмни детнплюжхх хкх нрдекйх б ункндмнл янярнъмхх"
"7833";"7215501100";"опсрйх опнвхе хг фекегю хкх мекецхпнбюммни ярюкх, аег  дюкэмеиьеи  напюанрйх йпнле ункндмни детнплюжхх хкх нрдекйх б ункндмнл  янярнъмхх,  яндепфюыхе лемее 0,25 люя.% сцкепндю опълнсцнкэмнцн  оноепевм"
"7834";"7215501900";"опсрйх опнвхе хг фекегю хкх мекецхпнбюммни ярюкх, аег  дюкэмеиьеи напюанрйх йпнле ункндмни детнплюжхх хкх нрдекйх б ункндмнл  янярнъмхх, яндепфюыхе лемее 0,25 люя.% сцкепндю опнвхе"
"7835";"7215508000";"опсрйх опнвхе хг фекегю хкх мекецхпнбюммни ярюкх, аег  дюкэмеиьеи напюанрйх йпнле ункндмни детнплюжхх хкх нрдекйх б ункндмнл  янярнъмхх, яндепфюыхе 0,25 люя.% сцкепндю хкх анкее"
"7836";"7215900000";"опсрйх опнвхе хг фекегю хкх мекецхпнбюммни ярюкх, опнвхе"
"7837";"7216100000";"ьбеккепш, дбсрюбпш хкх ьхпнйнонкнвмше дбсрюбпш, аег дюкэмеиьеи напюанрйх  йпнле цнпъвеи опнйюрйх, цнпъвецн бнкнвемхъ хкх щйярпсдхпнбюмхъ, бшянрни  лемее 80 лл, хг фекегю хкх мекецхпнбюммни ярюкх"
"7838";"7216210000";"сцкнбше опнтхкх, аег дюкэмеиьеи напюанрйх йпнле цнпъвеи  опнйюрйх, цнпъвецн бнкнвемхъ хкх щйярпсдхпнбюмхъ, бшянрни лемее 80 лл,  хг фекегю хкх    мекецхпнбюммни ярюкх"
